CV_data/EEEFFFG_com.00.dat  3.0  20
CV_data/EEEFFFG_com.01.dat  3.5  20
CV_data/EEEFFFG_com.02.dat  4.0  20
CV_data/EEEFFFG_com.03.dat  4.5  20
CV_data/EEEFFFG_com.04.dat  5.0  20
CV_data/EEEFFFG_com.05.dat  5.5  20
CV_data/EEEFFFG_com.06.dat  6.0  20
CV_data/EEEFFFG_com.07.dat  6.5  20
CV_data/EEEFFFG_com.08.dat  7.0  20
CV_data/EEEFFFG_com.09.dat  7.5  20
CV_data/EEEFFFG_com.10.dat  8.0  20
CV_data/EEEFFFG_com.11.dat  8.5  20
CV_data/EEEFFFG_com.12.dat  9.0  20
CV_data/EEEFFFG_com.13.dat  9.5  20
CV_data/EEEFFFG_com.14.dat 10.0  20
CV_data/EEEFFFG_com.15.dat 10.5  20
CV_data/EEEFFFG_com.16.dat 11.0  20
CV_data/EEEFFFG_com.17.dat 11.5  20
CV_data/EEEFFFG_com.18.dat 12.0  20
CV_data/EEEFFFG_com.19.dat 12.5  20
CV_data/EEEFFFG_com.20.dat 13.0  20
CV_data/EEEFFFG_com.21.dat 13.5  20
CV_data/EEEFFFG_com.22.dat 14.0  20
CV_data/EEEFFFG_com.23.dat 14.5  20
CV_data/EEEFFFG_com.24.dat 15.0  20
CV_data/EEEFFFG_com.25.dat 15.5  20
CV_data/EEEFFFG_com.26.dat 16.0  20
CV_data/EEEFFFG_com.27.dat 16.5  20
CV_data/EEEFFFG_com.28.dat 17.0  20
CV_data/EEEFFFG_com.29.dat 17.5  20
CV_data/EEEFFFG_com.30.dat 18.0  20
CV_data/EEEFFFG_com.31.dat 18.5  20
CV_data/EEEFFFG_com.32.dat 19.0  20
CV_data/EEEFFFG_com.33.dat 19.5  20
CV_data/EEEFFFG_com.34.dat 20.0  20
CV_data/EEEFFFG_com.35.dat 20.5  20
CV_data/EEEFFFG_com.36.dat 21.0  20
CV_data/EEEFFFG_com.37.dat 21.5  20
CV_data/EEEFFFG_com.38.dat 22.0  20
CV_data/EEEFFFG_com.39.dat 22.5  20
CV_data/EEEFFFG_com.40.dat 23.0  20
CV_data/EEEFFFG_com.41.dat 23.5  20
CV_data/EEEFFFG_com.42.dat 24.0  20
CV_data/EEEFFFG_com.43.dat 24.5  20
CV_data/EEEFFFG_com.44.dat 25.0  20
CV_data/EEEFFFG_com.45.dat 25.5  20
CV_data/EEEFFFG_com.46.dat 26.0  20
CV_data/EEEFFFG_com.47.dat 26.5  20
CV_data/EEEFFFG_com.48.dat 27.0  20
CV_data/EEEFFFG_com.49.dat 27.5  20
CV_data/EEEFFFG_com.50.dat 28.0  20
CV_data/EEEFFFG_com.51.dat 28.5  20
CV_data/EEEFFFG_com.52.dat 29.0  20
CV_data/EEEFFFG_com.53.dat 29.5  20
CV_data/EEEFFFG_com.54.dat 30.0  20
